Customer_ID,Customer_name,Industry
C152,Customer152,F
C153,Customer153,E
C154,Customer154,L
C155,Customer155,F
C156,Customer156,E
C157,Customer157,E
C158,Customer158,D
C159,Customer159,F
C160,Customer160,A
C161,Customer161,F
C162,Customer162,P
C163,Customer163,A
C164,Customer164,L
C165,Customer165,N
C166,Customer166,E
C167,Customer167,E
C168,Customer168,G
C169,Customer169,P
C170,Customer170,E
C171,Customer171,A
C172,Customer172,A
C173,Customer173,J
C174,Customer174,A
C175,Customer175,B
C176,Customer176,B
C177,Customer177,B
C178,Customer178,C
C179,Customer179,A
C180,Customer180,G
C181,Customer181,S
C182,Customer182,S
C183,Customer183,A
C184,Customer184,V
C185,Customer185,D
C186,Customer186,D
C187,Customer187,F
C188,Customer188,E
C189,Customer189,N
C190,Customer190,E
C191,Customer191,C
C192,Customer192,B
C193,Customer193,G
C194,Customer194,C
C195,Customer195,D
C196,Customer196,D
C197,Customer197,L
C198,Customer198,I
C199,Customer199,F
C200,Customer200,P
C201,Customer201,P
C202,Customer202,P
C203,Customer203,E
C204,Customer204,B
C205,Customer205,F
C206,Customer206,E
C207,Customer207,A
C208,Customer208,F
C209,Customer209,F
C210,Customer210,L
C211,Customer211,F
C212,Customer212,S
C213,Customer213,L
C214,Customer214,D
C215,Customer215,B
C216,Customer216,A
C217,Customer217,A
C218,Customer218,E
C219,Customer219,J
C220,Customer220,P
C221,Customer221,E
C222,Customer222,S
C223,Customer223,F
C224,Customer224,I
C225,Customer225,A
C226,Customer226,A
C227,Customer227,A
C228,Customer228,D
C229,Customer229,A
C230,Customer230,E
C231,Customer231,E
C232,Customer232,J
C233,Customer233,E
C234,Customer234,D
C235,Customer235,E
C236,Customer236,D
C237,Customer237,B
C238,Customer238,G
C239,Customer239,D
C240,Customer240,K
C241,Customer241,J
C242,Customer242,A
C243,Customer243,E
C244,Customer244,W
C245,Customer245,A
C246,Customer246,E
C247,Customer247,F
C248,Customer248,C
C249,Customer249,N
C250,Customer250,D
C251,Customer251,N
C252,Customer252,B
C253,Customer253,E
C254,Customer254,E
C255,Customer255,G
C256,Customer256,J
C257,Customer257,C
C258,Customer258,B
C259,Customer259,A
C260,Customer260,E
C261,Customer261,F
C262,Customer262,I
C263,Customer263,E
C264,Customer264,D
C265,Customer265,B
C266,Customer266,T
C267,Customer267,D
C268,Customer268,N
C269,Customer269,E
C270,Customer270,F
C271,Customer271,E
C272,Customer272,L
C273,Customer273,B
C274,Customer274,E
C275,Customer275,D
C276,Customer276,E
C277,Customer277,S
C278,Customer278,I
C279,Customer279,E
C280,Customer280,B
C281,Customer281,F
C282,Customer282,J
C283,Customer283,G
C284,Customer284,F
C285,Customer285,E
C286,Customer286,F
C287,Customer287,H
C288,Customer288,C
C289,Customer289,B
C290,Customer290,B
C291,Customer291,E
C292,Customer292,G
C293,Customer293,N
C294,Customer294,E
C295,Customer295,H
C296,Customer296,P
C297,Customer297,F
C298,Customer298,H
C299,Customer299,A
C300,Customer300,N
C301,Customer301,B
C302,Customer302,L
C303,Customer303,A
C304,Customer304,A
C305,Customer305,B
C306,Customer306,F
C307,Customer307,D
C308,Customer308,D
C309,Customer309,F
C310,Customer310,K
C311,Customer311,A
C312,Customer312,B
C313,Customer313,P
C314,Customer314,G
C315,Customer315,E
C316,Customer316,D
C317,Customer317,A
C318,Customer318,A
C319,Customer319,S
C320,Customer320,G
C321,Customer321,D
C322,Customer322,D
C323,Customer323,K
C324,Customer324,E
C325,Customer325,C
C326,Customer326,S
C327,Customer327,E
C328,Customer328,G
C329,Customer329,P
C330,Customer330,I
C331,Customer331,F
C332,Customer332,W
C333,Customer333,D
C334,Customer334,D
C335,Customer335,C
C336,Customer336,P
C337,Customer337,L
C338,Customer338,W
C339,Customer339,W
C340,Customer340,F
C341,Customer341,J
C342,Customer342,F
C343,Customer343,E
C344,Customer344,A
C345,Customer345,A
C346,Customer346,H
C347,Customer347,F
C348,Customer348,E
C349,Customer349,N
C350,Customer350,K
C351,Customer351,B
C352,Customer352,A
C353,Customer353,E
C354,Customer354,K
C355,Customer355,J
C356,Customer356,G
C357,Customer357,B
C358,Customer358,H
C359,Customer359,E
C360,Customer360,A
C361,Customer361,P
C362,Customer362,F
C363,Customer363,R
C364,Customer364,A
C365,Customer365,L
C366,Customer366,B
C367,Customer367,F
C368,Customer368,Q
C369,Customer369,P
C370,Customer370,P
C371,Customer371,A
C372,Customer372,F
C373,Customer373,F
C374,Customer374,L
C375,Customer375,E
C376,Customer376,G
C377,Customer377,A
C378,Customer378,A
C379,Customer379,E
C380,Customer380,G
C381,Customer381,A
C382,Customer382,A
C383,Customer383,E
C384,Customer384,B
C385,Customer385,H
C386,Customer386,E
C387,Customer387,A
C388,Customer388,G
C389,Customer389,V
C390,Customer390,H
C391,Customer391,A
C392,Customer392,C
C393,Customer393,B
C394,Customer394,K
C395,Customer395,S
C396,Customer396,S
C397,Customer397,L
C398,Customer398,E
C399,Customer399,V
C400,Customer400,J
C401,Customer401,N
C402,Customer402,G
C403,Customer403,L
C404,Customer404,N
C405,Customer405,Q
C406,Customer406,L
C407,Customer407,J
C408,Customer408,A
C409,Customer409,A
C410,Customer410,N
C411,Customer411,J
C412,Customer412,E
C413,Customer413,N
C414,Customer414,N
C415,Customer415,I
C416,Customer416,O
C417,Customer417,A
C418,Customer418,R
C419,Customer419,A
C420,Customer420,E
C421,Customer421,U
C422,Customer422,F
C423,Customer423,F
C424,Customer424,D
C425,Customer425,I
C426,Customer426,A
C427,Customer427,G
C428,Customer428,H
C429,Customer429,S
C430,Customer430,A
C431,Customer431,J
C432,Customer432,A
C433,Customer433,L
C434,Customer434,G
C435,Customer435,F
C436,Customer436,B
C437,Customer437,F
C438,Customer438,A
C439,Customer439,A
C440,Customer440,E
C441,Customer441,E
C442,Customer442,F
C443,Customer443,E
C444,Customer444,F
C445,Customer445,I
C446,Customer446,B
C447,Customer447,L
C448,Customer448,A
C449,Customer449,E
C450,Customer450,O
C451,Customer451,D
C452,Customer452,E
C453,Customer453,F
C454,Customer454,E
C455,Customer455,P
C456,Customer456,F
C457,Customer457,A
C458,Customer458,A
C459,Customer459,A
C460,Customer460,S
C461,Customer461,I
C462,Customer462,A
C463,Customer463,L
C464,Customer464,L
C465,Customer465,B
C466,Customer466,S
C467,Customer467,G
C468,Customer468,N
C469,Customer469,A
C470,Customer470,I
C471,Customer471,N
C472,Customer472,I
C473,Customer473,F
C474,Customer474,J
C475,Customer475,L
C476,Customer476,E
C477,Customer477,E
C478,Customer478,D
C479,Customer479,J
C480,Customer480,E
C481,Customer481,A
C482,Customer482,E
C483,Customer483,A
C484,Customer484,L
C485,Customer485,C
C486,Customer486,A
C487,Customer487,J
C488,Customer488,A
C489,Customer489,S
C490,Customer490,S
C491,Customer491,J
C492,Customer492,S
C493,Customer493,G
C494,Customer494,P
C495,Customer495,U
C496,Customer496,I
C497,Customer497,I
C498,Customer498,A
C499,Customer499,A
C500,Customer500,A
C501,Customer501,E
C502,Customer502,S
C503,Customer503,E
C504,Customer504,I
C505,Customer505,H
C506,Customer506,F
C507,Customer507,E
C508,Customer508,A
C509,Customer509,N
C510,Customer510,B
C511,Customer511,B
C512,Customer512,A
C513,Customer513,E
C514,Customer514,S
C515,Customer515,L
C516,Customer516,S
C517,Customer517,A
C518,Customer518,I
C519,Customer519,L
C520,Customer520,B
C521,Customer521,D
C522,Customer522,L
C523,Customer523,A
C524,Customer524,B
C525,Customer525,L
C526,Customer526,R
C527,Customer527,P
C528,Customer528,S
C529,Customer529,G
C530,Customer530,V
C531,Customer531,J
C532,Customer532,J
C533,Customer533,A
C534,Customer534,X
C535,Customer535,N
C536,Customer536,F
C537,Customer537,A
C538,Customer538,S
C539,Customer539,E
C540,Customer540,A
C541,Customer541,E
C542,Customer542,B
C543,Customer543,P
C544,Customer544,K
C545,Customer545,E
C546,Customer546,F
C547,Customer547,G
C548,Customer548,F
C549,Customer549,T
C550,Customer550,N
C551,Customer551,A
C552,Customer552,J
C553,Customer553,N
C554,Customer554,K
C555,Customer555,K
C556,Customer556,N
C557,Customer557,U
C558,Customer558,B
C559,Customer559,N
C560,Customer560,L
C561,Customer561,L
C562,Customer562,L
C563,Customer563,L
C564,Customer564,A
C565,Customer565,G
C566,Customer566,A
C567,Customer567,P
C568,Customer568,J
C569,Customer569,F
C570,Customer570,R
C571,Customer571,D
C572,Customer572,A
C573,Customer573,J
C574,Customer574,A
C575,Customer575,S
C576,Customer576,L
C577,Customer577,E
C578,Customer578,A
C579,Customer579,B
C580,Customer580,A
C581,Customer581,A
C582,Customer582,E
C583,Customer583,B
C584,Customer584,E
C585,Customer585,S
C586,Customer586,N
C587,Customer587,N
C588,Customer588,N
C589,Customer589,I
C590,Customer590,A
C591,Customer591,N
C592,Customer592,Q
C593,Customer593,F
C594,Customer594,C
C595,Customer595,A
C596,Customer596,O
C597,Customer597,L
C598,Customer598,L
C599,Customer599,S
C600,Customer600,G
C601,Customer601,B
C602,Customer602,B
C603,Customer603,K
C604,Customer604,A
C605,Customer605,K
C606,Customer606,N
C607,Customer607,K
C608,Customer608,D
C609,Customer609,S
C610,Customer610,B
C611,Customer611,A
C612,Customer612,J
C613,Customer613,A
C614,Customer614,A
C615,Customer615,E
C616,Customer616,B
C617,Customer617,A
C618,Customer618,B
C619,Customer619,J
C620,Customer620,F
C621,Customer621,A
C622,Customer622,B
C623,Customer623,A
C624,Customer624,G
C625,Customer625,K
C626,Customer626,B
C627,Customer627,Q
C628,Customer628,L
C629,Customer629,J
C630,Customer630,B
C631,Customer631,G
C632,Customer632,S
C633,Customer633,E
C634,Customer634,L
C635,Customer635,F
C636,Customer636,D
C637,Customer637,I
C638,Customer638,G
C639,Customer639,L
C640,Customer640,T
C641,Customer641,F
C642,Customer642,P
C643,Customer643,A
C644,Customer644,E
C645,Customer645,I
C646,Customer646,O
C647,Customer647,P
C648,Customer648,S
C649,Customer649,S
C650,Customer650,K
C651,Customer651,Q
C652,Customer652,C
C653,Customer653,S
C654,Customer654,F
C655,Customer655,E
C656,Customer656,I
C657,Customer657,E
C658,Customer658,A
C659,Customer659,F
C660,Customer660,A
C661,Customer661,L
C662,Customer662,J
C663,Customer663,N
C664,Customer664,F
C665,Customer665,B
C666,Customer666,H
C667,Customer667,J
C668,Customer668,V
C669,Customer669,P
C670,Customer670,A
C671,Customer671,B
C672,Customer672,L
C673,Customer673,S
C674,Customer674,N
C675,Customer675,B
C676,Customer676,A
C677,Customer677,L
C678,Customer678,F
C679,Customer679,J
C680,Customer680,B
C681,Customer681,A
C682,Customer682,N
C683,Customer683,A
C684,Customer684,S
C685,Customer685,L
C686,Customer686,A
C687,Customer687,F
C688,Customer688,A
C689,Customer689,E
C690,Customer690,L
C691,Customer691,G
C692,Customer692,T
C693,Customer693,A
C694,Customer694,A
C695,Customer695,S
C696,Customer696,K
C697,Customer697,L
C698,Customer698,A
C699,Customer699,D
C700,Customer700,G
C701,Customer701,S
C702,Customer702,L
C703,Customer703,J
C704,Customer704,P
C705,Customer705,J
C706,Customer706,A
C707,Customer707,E
C708,Customer708,A
C709,Customer709,S
C710,Customer710,F
C711,Customer711,K
C712,Customer712,A
C713,Customer713,B
C714,Customer714,H
C715,Customer715,L
C716,Customer716,F
C717,Customer717,S
C718,Customer718,J
C719,Customer719,S
C720,Customer720,K
C721,Customer721,A
C722,Customer722,S
C723,Customer723,S
C724,Customer724,D
C725,Customer725,D
C726,Customer726,Q
C727,Customer727,Q
C728,Customer728,L
C729,Customer729,A
C730,Customer730,P
C731,Customer731,C
C732,Customer732,A
C733,Customer733,E
C734,Customer734,E
C735,Customer735,S
C736,Customer736,F
C737,Customer737,A
C738,Customer738,B
C739,Customer739,E
C740,Customer740,A
C741,Customer741,S
C742,Customer742,B
C743,Customer743,C
C744,Customer744,N
C745,Customer745,S
C746,Customer746,D
C747,Customer747,W
C748,Customer748,S
C749,Customer749,E
C750,Customer750,J
C751,Customer751,S
C752,Customer752,E
C753,Customer753,A
C754,Customer754,A
C755,Customer755,S
C756,Customer756,Q
C757,Customer757,D
C758,Customer758,U
C759,Customer759,D
C760,Customer760,D
C761,Customer761,S
C762,Customer762,G
C763,Customer763,P
C764,Customer764,P
C765,Customer765,F
C766,Customer766,A
C767,Customer767,B
C768,Customer768,A
C769,Customer769,A
C770,Customer770,A
C771,Customer771,A
C772,Customer772,A
C773,Customer773,B
C774,Customer774,V
C775,Customer775,K
C776,Customer776,L
C777,Customer777,S
C778,Customer778,A
C779,Customer779,Q
C780,Customer780,A
C781,Customer781,D
C782,Customer782,L
C783,Customer783,S
C784,Customer784,A
C785,Customer785,E
C786,Customer786,S
C787,Customer787,S
C788,Customer788,E
C789,Customer789,V
C790,Customer790,H
C791,Customer791,U
C792,Customer792,J
C793,Customer793,K
C794,Customer794,K
C795,Customer795,P
C796,Customer796,G
C797,Customer797,F
C798,Customer798,A
C799,Customer799,J
C800,Customer800,B
C801,Customer801,E
C802,Customer802,T
C803,Customer803,J
C804,Customer804,T
C805,Customer805,F
C806,Customer806,E
C807,Customer807,B
C808,Customer808,A
C809,Customer809,J
C810,Customer810,P
C811,Customer811,J
C812,Customer812,A
C813,Customer813,E
C814,Customer814,E
C815,Customer815,A
C816,Customer816,J
C817,Customer817,G
C818,Customer818,A
C819,Customer819,S
C820,Customer820,J
C821,Customer821,A
C822,Customer822,A
C823,Customer823,D
C824,Customer824,A
C825,Customer825,A
C826,Customer826,E
C827,Customer827,O
C828,Customer828,S
C829,Customer829,O
C830,Customer830,B
C831,Customer831,E
C832,Customer832,G
C833,Customer833,S
C834,Customer834,F
C835,Customer835,Q
C836,Customer836,T
C837,Customer837,S
C838,Customer838,T
C839,Customer839,K
C840,Customer840,S
C841,Customer841,L
C842,Customer842,O
C843,Customer843,S
C844,Customer844,X
C845,Customer845,G
C846,Customer846,J
C847,Customer847,B
C848,Customer848,K
C849,Customer849,N
C850,Customer850,K
C851,Customer851,A
C852,Customer852,K
C853,Customer853,S
C854,Customer854,L
C855,Customer855,A
C856,Customer856,L
C857,Customer857,B
C858,Customer858,N
C859,Customer859,Q
C860,Customer860,N
C861,Customer861,E
C862,Customer862,Y
C863,Customer863,L
C864,Customer864,D
C865,Customer865,D
C866,Customer866,D
C867,Customer867,A
C868,Customer868,J
C869,Customer869,E
C870,Customer870,Q
C871,Customer871,K
C872,Customer872,B
C873,Customer873,J
C874,Customer874,B
C875,Customer875,B
C876,Customer876,E
C877,Customer877,L
C878,Customer878,K
C879,Customer879,H
C880,Customer880,A
C881,Customer881,K
C882,Customer882,N
C883,Customer883,N
C884,Customer884,N
C885,Customer885,N
C886,Customer886,L
C887,Customer887,I
C888,Customer888,J
C889,Customer889,S
C890,Customer890,K
C891,Customer891,I
C892,Customer892,S
C893,Customer893,A
C894,Customer894,J
C895,Customer895,S
C896,Customer896,U
C897,Customer897,X
C898,Customer898,A
C899,Customer899,L
C900,Customer900,K
C901,Customer901,H
C902,Customer902,E
C903,Customer903,B
C904,Customer904,B
C905,Customer905,F
C906,Customer906,B
C907,Customer907,S
C908,Customer908,E
C909,Customer909,U
C910,Customer910,J
C911,Customer911,B
C912,Customer912,A
C913,Customer913,A
C914,Customer914,F
C915,Customer915,A
C916,Customer916,J
C917,Customer917,E
C918,Customer918,E
C919,Customer919,E
C920,Customer920,F
C921,Customer921,U
C922,Customer922,K
C923,Customer923,H
C924,Customer924,B
C925,Customer925,E
C926,Customer926,N
C927,Customer927,D
C928,Customer928,B
C929,Customer929,A
C930,Customer930,E
C931,Customer931,E
C932,Customer932,T
C933,Customer933,I
C934,Customer934,E
C935,Customer935,S
C936,Customer936,B
C937,Customer937,H
C938,Customer938,L
C939,Customer939,E
C940,Customer940,F
C941,Customer941,J
C942,Customer942,G
C943,Customer943,N
C944,Customer944,L
C945,Customer945,E
C946,Customer946,K
C947,Customer947,A
C948,Customer948,V
C949,Customer949,L
C950,Customer950,A
C951,Customer951,E
C952,Customer952,C
C953,Customer953,B
C954,Customer954,E
C955,Customer955,B
C956,Customer956,H
C957,Customer957,L
C958,Customer958,E
C959,Customer959,N
C960,Customer960,B
C961,Customer961,A
C962,Customer962,J
C963,Customer963,E
C964,Customer964,A
C965,Customer965,T
C966,Customer966,P
C967,Customer967,I
C968,Customer968,L
C969,Customer969,K
C970,Customer970,J
C971,Customer971,S
C972,Customer972,J
C973,Customer973,S
C974,Customer974,E
C975,Customer975,K
C976,Customer976,S
C977,Customer977,F
C978,Customer978,K
C979,Customer979,S
C980,Customer980,D
C981,Customer981,E
C982,Customer982,S
C983,Customer983,E
C984,Customer984,J
C985,Customer985,S
C986,Customer986,L
C987,Customer987,A
C988,Customer988,F
C989,Customer989,K
C990,Customer990,A
C991,Customer991,E
C992,Customer992,N
C993,Customer993,F
C994,Customer994,K
C995,Customer995,B
C996,Customer996,G
C997,Customer997,S
C998,Customer998,N
C999,Customer999,K
C1000,Customer1000,B
C1001,Customer1001,O
C1002,Customer1002,K
C1003,Customer1003,Q
C1004,Customer1004,N
C1005,Customer1005,B
C1006,Customer1006,B
C1007,Customer1007,W
C1008,Customer1008,C
C1009,Customer1009,D
C1010,Customer1010,A
C1011,Customer1011,A
C1012,Customer1012,F
C1013,Customer1013,A
C1014,Customer1014,S
C1015,Customer1015,B
C1016,Customer1016,J
C1017,Customer1017,O
C1018,Customer1018,N
C1019,Customer1019,B
C1020,Customer1020,A
C1021,Customer1021,K
C1022,Customer1022,J
C1023,Customer1023,G
C1024,Customer1024,K
C1025,Customer1025,L
C1026,Customer1026,H
C1027,Customer1027,E
C1028,Customer1028,A
C1029,Customer1029,N
C1030,Customer1030,A
C1031,Customer1031,Q
C1032,Customer1032,B
C1033,Customer1033,Q
C1034,Customer1034,S
C1035,Customer1035,G
C1036,Customer1036,S
C1037,Customer1037,B
C1038,Customer1038,G
C1039,Customer1039,F
C1040,Customer1040,N
C1041,Customer1041,N
C1042,Customer1042,S
C1043,Customer1043,S
C1044,Customer1044,J
C1045,Customer1045,N
C1046,Customer1046,C
C1047,Customer1047,K
C1048,Customer1048,K
C1049,Customer1049,K
C1050,Customer1050,A
C1051,Customer1051,D
C1052,Customer1052,G
C1053,Customer1053,N
C1054,Customer1054,N
C1055,Customer1055,I
C1056,Customer1056,J
C1057,Customer1057,S
C1058,Customer1058,S
C1059,Customer1059,N
C1060,Customer1060,V
C1061,Customer1061,G
C1062,Customer1062,S
C1063,Customer1063,L
C1064,Customer1064,V
C1065,Customer1065,S
C1066,Customer1066,S
C1067,Customer1067,F
C1068,Customer1068,B
C1069,Customer1069,K
C1070,Customer1070,N
C1071,Customer1071,S
C1072,Customer1072,A
C1073,Customer1073,F
C1074,Customer1074,B
C1075,Customer1075,Y
C1076,Customer1076,B
C1077,Customer1077,A
C1078,Customer1078,N
C1079,Customer1079,S
C1080,Customer1080,E
C1081,Customer1081,K
C1082,Customer1082,A
C1083,Customer1083,B
C1084,Customer1084,F
C1085,Customer1085,K
C1086,Customer1086,A
C1087,Customer1087,E
C1088,Customer1088,S
C1089,Customer1089,A
C1090,Customer1090,S
C1091,Customer1091,N
C1092,Customer1092,F
C1093,Customer1093,J
C1094,Customer1094,A
C1095,Customer1095,S
C1096,Customer1096,S
C1097,Customer1097,A
C1098,Customer1098,L
C1099,Customer1099,C
C1100,Customer1100,I
C1101,Customer1101,J
C1102,Customer1102,O
C1103,Customer1103,N
C1104,Customer1104,B
C1105,Customer1105,N
C1106,Customer1106,N
C1107,Customer1107,S
C1108,Customer1108,F
C1109,Customer1109,F
C1110,Customer1110,L
C1111,Customer1111,B
C1112,Customer1112,A
C1113,Customer1113,D
C1114,Customer1114,Q
C1115,Customer1115,Q
C1116,Customer1116,D
C1117,Customer1117,F
C1118,Customer1118,N
C1119,Customer1119,T
C1120,Customer1120,N
C1121,Customer1121,L
C1122,Customer1122,A
C1123,Customer1123,N
C1124,Customer1124,N
C1125,Customer1125,O
C1126,Customer1126,A
C1127,Customer1127,K
C1128,Customer1128,L
C1129,Customer1129,F
C1130,Customer1130,F
C1131,Customer1131,C
C1132,Customer1132,A
C1133,Customer1133,F
C1134,Customer1134,L
C1135,Customer1135,B
C1136,Customer1136,B
C1137,Customer1137,N
C1138,Customer1138,N
C1139,Customer1139,A
C1140,Customer1140,L
C1141,Customer1141,H
C1142,Customer1142,A
C1143,Customer1143,L
C1144,Customer1144,S
C1145,Customer1145,E
C1146,Customer1146,N
C1147,Customer1147,L
C1148,Customer1148,P
C1149,Customer1149,B
C1150,Customer1150,L
C1151,Customer1151,B
C1152,Customer1152,B
C1153,Customer1153,B
C1154,Customer1154,N
C1155,Customer1155,I
C1156,Customer1156,L
C1157,Customer1157,E
C1158,Customer1158,A
C1159,Customer1159,D
C1160,Customer1160,B
C1161,Customer1161,B
C1162,Customer1162,B
C1163,Customer1163,B
C1164,Customer1164,K
C1165,Customer1165,L
C1166,Customer1166,B
C1167,Customer1167,S
C1168,Customer1168,D
C1169,Customer1169,I
C1170,Customer1170,F
C1171,Customer1171,F
C1172,Customer1172,S
C1173,Customer1173,O
C1174,Customer1174,Q
C1175,Customer1175,B
C1176,Customer1176,B
C1177,Customer1177,B
C1178,Customer1178,F
C1179,Customer1179,I
C1180,Customer1180,E
C1181,Customer1181,A
C1182,Customer1182,N
C1183,Customer1183,A
C1184,Customer1184,B
C1185,Customer1185,O
C1186,Customer1186,A
C1187,Customer1187,K
C1188,Customer1188,L
C1189,Customer1189,J
C1190,Customer1190,A
C1191,Customer1191,E
C1192,Customer1192,F
C1193,Customer1193,B
C1194,Customer1194,E
C1195,Customer1195,E
C1196,Customer1196,S
C1197,Customer1197,A
C1198,Customer1198,F
C1199,Customer1199,J
C1200,Customer1200,O
C1201,Customer1201,B
C1202,Customer1202,N
C1203,Customer1203,L
C1204,Customer1204,V
C1205,Customer1205,B
C1206,Customer1206,L
C1207,Customer1207,O
C1208,Customer1208,A
C1209,Customer1209,B
C1210,Customer1210,E
C1211,Customer1211,A
C1212,Customer1212,G
C1213,Customer1213,L
C1214,Customer1214,D
C1215,Customer1215,L
C1216,Customer1216,A
C1217,Customer1217,A
C1218,Customer1218,B
C1219,Customer1219,B
C1220,Customer1220,K
C1221,Customer1221,B
C1222,Customer1222,F
C1223,Customer1223,N
C1224,Customer1224,E
C1225,Customer1225,E
C1226,Customer1226,A
C1227,Customer1227,D
C1228,Customer1228,L
C1229,Customer1229,I
C1230,Customer1230,S
C1231,Customer1231,O
C1232,Customer1232,P
C1233,Customer1233,K
C1234,Customer1234,L
C1235,Customer1235,L
C1236,Customer1236,E
C1237,Customer1237,E
C1238,Customer1238,T
C1239,Customer1239,A
C1240,Customer1240,E
C1241,Customer1241,J
C1242,Customer1242,B
C1243,Customer1243,K
C1244,Customer1244,P
C1245,Customer1245,T
C1246,Customer1246,K
C1247,Customer1247,B
C1248,Customer1248,J
C1249,Customer1249,C
C1250,Customer1250,B
C1251,Customer1251,Y
C1252,Customer1252,Y
C1253,Customer1253,Y
C1254,Customer1254,Y
C1255,Customer1255,Y
C1256,Customer1256,Y
C1257,Customer1257,Y
C1258,Customer1258,A
C1259,Customer1259,S
C1260,Customer1260,B
C1261,Customer1261,N
C1262,Customer1262,O
C1263,Customer1263,S
C1264,Customer1264,A
C1265,Customer1265,L
C1266,Customer1266,I
C1267,Customer1267,F
C1268,Customer1268,J
C1269,Customer1269,B
C1270,Customer1270,S
C1271,Customer1271,E
C1272,Customer1272,A
C1273,Customer1273,B
C1274,Customer1274,B
C1275,Customer1275,B
C1276,Customer1276,Q
C1277,Customer1277,B
C1278,Customer1278,F
C1279,Customer1279,L
C1280,Customer1280,B
C1281,Customer1281,B
C1282,Customer1282,L
C1283,Customer1283,A
C1284,Customer1284,N
C1285,Customer1285,S
C1286,Customer1286,A
C1287,Customer1287,E
C1288,Customer1288,L
C1289,Customer1289,F
C1290,Customer1290,O
C1291,Customer1291,G
C1292,Customer1292,T
C1293,Customer1293,A
C1294,Customer1294,S
C1295,Customer1295,D
C1296,Customer1296,S
C1297,Customer1297,Q
C1298,Customer1298,Q
C1299,Customer1299,A
C1300,Customer1300,S
C1301,Customer1301,L
C1302,Customer1302,A
C1303,Customer1303,O
C1304,Customer1304,L
C1305,Customer1305,B
C1306,Customer1306,B
C1307,Customer1307,Q
C1308,Customer1308,E
C1309,Customer1309,A
C1310,Customer1310,V
C1311,Customer1311,A
C1312,Customer1312,C
C1313,Customer1313,B
C1314,Customer1314,V
C1315,Customer1315,N
C1316,Customer1316,B
C1317,Customer1317,E
C1318,Customer1318,A
C1319,Customer1319,F
C1320,Customer1320,A
C1321,Customer1321,Q
C1322,Customer1322,B
C1323,Customer1323,K
C1324,Customer1324,H
C1325,Customer1325,O
C1326,Customer1326,Q
C1327,Customer1327,J
